data;pluviometria;residuo IIA;residuo IIB;vazao chorume;residuo chorume;tratamento externo chorume;tratamento interno chorume;fonte chorume aterro;fonte chorume chuva;fonte chorume lixão;lagoa media medição;lagoa media reserva;lagoa media capacidade;antiincrustante;Biocida;Carvão;NaCl;Óxido de Cálcio;PAC;Zeolia ZS 0.4x1;Zeolia ZN 3x8;Zeolia ZS 3x8;Cartucho  5x30;Cartucho 5x40;Cartucho 10;Ácido Cítrico;Membrana;Polímero;Reagente Nitro Amoniacal;Soda;Reagente DQO;Massa Resíduos;Volume Resíduos;Massa Específica; OPEX ;Areia Industrial;Brita;Pedra;Pedra 2;Rachão;Hora Tratores;Comcustível Tratores;Resíduos Tratores;Horas Escavadeira;Combustível Escavadeira;Resíduos Escavadeira
jan-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-10;91,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-10;186,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-10;91,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-10;131,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-10;528,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-10;223,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-10;110,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-10;94,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-10;85,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-10;34,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-10;12,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-11;192,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-11;60,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-11;87,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-11;41,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-11;119,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-11;242,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-11;234,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-11;110,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-11;17,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-11;59,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-11;2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-11;40,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-12;192,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-12;60,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-12;87,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-12;41,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-12;119,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-12;242,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-12;234,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-12;110,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-12;17,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-12;59,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-12;2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-12;40,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-13;41,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-13;18,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-13;23,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-13;242,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-13;238,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-13;262,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-13;406,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-13;96,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-13;60,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-13;188,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-13;93,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-13;36,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-14;33,00;;;2289,00;38865,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-14;155,00;;;4902,00;34996,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-14;77,00;;;6602,00;33471,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-14;232,00;;;6680,00;35775,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-14;335,00;;;14115,00;38326,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-14;149,00;;;9347,00;36296,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-14;234,00;;;8834,00;37570,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-14;209,00;;;9916,00;35005,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-14;127,00;;;6930,00;33692,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-14;279,00;;;10132,00;36015,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-14;37,00;;;6851,00;33637,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-14;49,00;;;6626,00;37307,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-15;45,00;;;5844,00;35688,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-15;119,00;;;5880,00;31767,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-15;73,00;;;6703,00;34888,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-15;17,00;;;5807,00;31084,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-15;273,00;;;8670,00;29072,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-15;314,00;;;14159,00;29072,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-15;353,00;;;16732,00;31827,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-15;182,00;;;9267,00;31827,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-15;28,00;;;7133,00;54985,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-15;64,00;;;6580,00;58077,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-15;6,00;;;5535,00;25579,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-15;42,00;;;6105,00;29751,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-16;125,00;;;5897,00;30641,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-16;63,00;;;5195,00;24934,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-16;145,00;;;5548,00;28000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-16;179,00;;;7370,00;38916,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-16;226,00;;;8107,00;37336,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-16;151,00;;;8499,00;35382,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-16;132,00;;;8036,00;35510,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-16;86,00;;;7381,00;41614,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-16;47,00;;;0,00;41970,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-16;24,00;;;0,00;38119,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-16;25,00;;;0,00;38653,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-16;30,00;;;6037,00;42061,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-17;34,00;;;6192,00;38641,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-17;23,00;;;5337,00;33337,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-17;50,00;;;5704,00;34166,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-17;191,00;;;5779,00;27027,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-17;791,00;;;11832,00;24747,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-17;603,00;;;18216,00;27620,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-17;437,00;;;20836,00;28881,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-17;243,00;;;17025,00;28686,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set-17;157,00;;;11489,00;28765,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out-17;53,00;;;8613,00;30085,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-17;21,00;;;7091,00;28743,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez-17;58,00;;;6583,00;34755,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan-18;125,00;36704,00;16651,00;5969,00;36672,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev-18;169,00;30971,00;14138,00;7491,00;30814,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-18;120,00;34086,00;15817,00;8241,00;32858,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-18;427,00;30413,00;15310,00;13391,00;30598,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai-18;163,00;32540,00;15880,00;16649,00;32642,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-18;156,00;29382,00;17116,00;13541,00;29467,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-18;158,00;31718,00;19055,00;13464,00;31768,00;;;;;;;;;;;;;;21978,00;;;;;;;;;84,00;;;;;;;;;;;;;;;;;;
ago-18;64,00;31390,00;20112,00;11696,00;31237,00;;;;;;;;;;;;;;26025,00;;;;;;;;;115,00;;;;;;;;;;;;;;;;;;
set-18;45,00;28061,00;21945,00;9238,00;28016,00;;;;;;;;;;;;;;29588,00;;;;;;;;;152,00;;;;;;;;;;;;;;;;;;
out-18;3,00;30127,00;21099,00;8720,00;30095,00;;;;;;;;;;;;;;25731,00;;;;;;;;;111,00;;;;;;;;;;;;;;;;;;
nov-18;36,00;28828,00;12744,00;808,00;41785,00;;;;;;;;;;;;;;12548,00;;;;;;;;;55,00;;;;;;;;;;;;;;;;;;
dez-18;47,00;32332,00;6069,00;6714,00;38542,00;;;;;;;;;;;;;;8575,00;;;;;;;;;85,00;;434,00;;;;;;;;;;;;;;;;
jan-19;195,00;32126,00;15584,00;8303,00;32090,00;2483,00;3202,00;8303,00;3747,00;;;;;116,00;55,00;2200,00;;;6602,00;;4000,00;;28,00;;;30,00;0,00;137,00;;754,00;2,00;;;;;;;;;;;;;;;
fev-19;93,00;28437,00;17245,00;8530,00;28418,00;3340,00;2317,00;8531,00;1779,00;;;;;83,00;105,00;;;;9078,00;;;;;;;37,00;;139,00;0,50;1725,00;5,00;;;;;;;;;;;;;;;
mar-19;154,00;28985,00;22510,00;9573,00;29004,00;3790,00;2991,00;9573,00;2963,00;;;;;123,00;131,00;;;;10043,00;;2100,00;;;;;47,00;;91,00;1,00;1126,00;4,00;;;;;;;;;;;;;;;
abr-19;105,00;32855,00;25039,00;9608,00;32889,00;5622,00;2694,00;9608,00;2018,00;3281,00;;;;125,00;141,00;;;;12731,00;;;;;;;14,00;;132,00;;608,00;5,00;;;;;;;;;;;;;;;
mai-19;187,00;36184,00;30328,00;8116,00;36172,00;3597,00;3528,00;8116,00;3601,00;2774,00;;;;124,00;122,00;;;;24194,00;;;;;;;8,00;;393,00;1,00;175,00;3,00;36172,00;;;;;;;;;;;;;;
jun-19;283,00;30277,00;24743,00;11718,00;30301,00;3261,00;3737,00;11718,00;5434,00;120,00;;;;109,00;112,00;1600,00;;;23979,00;;;;;;;3,00;18,00;235,00;;31,00;4,00;28810,00;;;;;;;;;;;;;;
jul-19;278,00;32143,00;22782,00;14195,00;32126,00;4529,00;5113,00;14195,00;5342,00;1546,00;;;;72,00;125,00;600,00;;;25375,00;;;;;;;15,00;;217,00;;61,00;5,00;28251,00;;;;;;;;;;;;;;
ago-19;184,00;31872,00;26596,00;12707,00;31789,00;8728,00;5061,00;12707,00;3536,00;1628,00;;;;153,00;134,00;;;;28039,00;;2775,00;;;;;13,00;;229,00;5,00;39,00;0,00;28658,00;24075,00;1,19;;;;;;;;;;;;
set-19;105,00;29150,00;22131,00;9677,00;29165,00;15376,00;5152,00;9677,00;2008,00;2008,00;;;;28,00;210,00;;;;21443,00;;;;;;;14,00;;224,00;1,00;24,00;2,00;35651,00;31024,00;1,15;;;;;;;;;;;;
out-19;5,00;31752,00;25103,00;9277,00;31747,00;6525,00;6116,00;9277,00;96,07;;;;;192,00;364,00;;;;26447,00;;;1800,00;;;;16,00;;206,00;1,00;111,00;2,00;34846,00;;;;;;;;;;;;;;
nov-19;0,00;31629,00;23007,00;6931,00;31595,00;2865,00;4343,00;6931,00;;;;;;143,00;243,00;;;;17771,00;0,00;0,00;0,00;0,00;3,00;0,00;58,00;;286,00;1,00;719,00;;33320,00;30589,00;1,09;;;;;;;;;;;;
dez-19;14,00;34972,00;25059,00;7526,00;34961,00;1939,00;4960,00;7257,00;269,01;;;;;152,00;260,00;;;;12776,00;750,00;1125,00;;42,00;;50,00;13,00;;235,00;;1342,00;;45835,00;37045,00;1,24;;;;;;;;;;;;
jan-20;3,00;34172,00;22249,00;6748,00;34094,00;2329,00;3976,00;6714,00;34,00;;3816,00;4496,00;8312,00;81,00;108,00;1600,00;;;8832,00;;;;70,00;;;10,00;;266,00;2,00;657,00;3,00;30704,00;;;;;;;;;;;;;;
fev-20;116,00;32573,00;27489,00;7739,00;32532,00;2541,00;6861,00;6402,00;1337,00;;4240,00;4072,00;8312,00;76,00;100,00;1625,00;;;15176,00;500,00;1200,00;600,00;21,00;;;25,00;;243,00;3,00;920,00;1,00;31560,00;29019,00;1,09;;;;;;;;;;;;
mar-20;364,00;36612,00;24522,00;13133,00;36572,00;4131,00;3956,00;8877,00;4197,00;59,00;;;;69,00;69,00;;500,00;;8849,00;;;;73,00;37,00;42,00;17,00;;164,00;3,00;1263,00;2,00;31467,00;26045,00;1,21;;;;;;;;;;;;
abr-20;254,00;34051,00;16247,00;16811,00;33930,00;7131,00;6520,00;12818,00;2928,00;1065,00;4550,00;3762,00;8312,00;75,00;184,00;0,00;1950,00;;27918,00;250,00;;1500,00;146,00;3,00;158,00;23,00;;126,00;2,00;645,00;2,00;41762,00;36310,00;1,15;;;;;;;;;;;;
